Date,Discharge,Dayl,Prcp,Srad,Swe,Tmax,Tmin,Vp
2004-09-05,1.2,45619.2,0.0,361.77,0.0,26.0,16.5,1880.0
2004-09-06,1.2,45273.6,0.0,317.23,0.0,25.5,17.5,2000.0
2004-09-07,1.2,45273.6,0.0,342.83,0.0,27.5,18.5,2120.0
2004-09-08,1.2,44928.0,0.0,259.63,0.0,28.0,21.5,2560.0
2004-09-09,1.2,44928.0,2.0,239.65,0.0,28.42,22.5,2720.0
2004-09-10,1.1,44582.41,0.0,399.84,0.0,28.5,17.09,1934.96
2004-09-11,1.1,44582.41,0.0,371.37,0.0,27.0,17.0,1920.0
2004-09-12,1.1,44236.8,0.0,413.23,0.0,26.0,14.0,1600.0
2004-09-13,1.0,44236.8,0.0,419.2,0.0,28.0,15.0,1720.0
2004-09-14,0.95,43891.2,0.0,368.0,0.0,27.0,16.5,1880.0
2004-09-15,1.1,43891.2,14.0,166.4,0.0,23.5,18.0,2080.0
2004-09-16,1.1,43891.2,0.0,272.0,0.0,25.5,18.5,2120.0
2004-09-17,1.0,43545.6,0.0,265.6,0.0,27.0,20.0,2320.0
2004-09-18,1.2,43545.6,12.05,246.4,0.0,26.5,17.5,2000.0
2004-09-19,1.1,43200.0,5.26,277.87,0.0,21.0,11.0,1320.0
2004-09-20,0.97,43200.0,0.0,391.37,0.0,21.16,10.0,1240.0
2004-09-21,0.92,42854.4,0.0,444.8,0.0,25.5,9.5,1200.0
2004-09-22,0.89,42854.4,0.0,441.53,0.0,28.5,11.5,1360.0
2004-09-23,0.87,42508.8,0.0,412.8,0.0,29.5,14.5,1640.0
2004-09-24,0.86,42508.8,0.0,387.2,0.0,27.5,14.5,1640.0
2004-09-25,0.87,42508.8,0.0,400.0,0.0,25.0,11.5,1360.0
2004-09-26,0.84,42163.2,0.0,377.6,0.0,25.5,13.0,1480.0
2004-09-27,0.85,42163.2,0.0,348.8,0.0,25.0,14.0,1600.0
2004-09-28,1.4,41817.6,13.58,191.53,0.0,26.5,19.0,2200.03
2004-09-29,1.4,41817.6,23.76,182.4,0.0,24.5,17.5,2000.0
2004-09-30,1.1,41472.0,6.0,185.6,0.0,23.0,16.0,1800.0
2004-10-01,1.0,41472.0,0.0,387.2,0.0,24.0,10.5,1280.0
2004-10-02,1.1,41126.4,9.1,224.0,0.0,23.5,14.5,1640.0
2004-10-03,1.1,41126.4,0.0,277.82,0.0,21.5,13.5,1560.0
2004-10-04,0.98,40780.8,0.0,352.0,0.0,22.5,11.0,1320.0
2004-10-05,0.88,40780.8,0.0,343.04,0.0,21.5,10.47,1277.33
2004-10-06,0.86,40780.8,0.0,399.22,0.0,18.88,4.0,800.0
2004-10-07,0.85,40435.2,0.0,403.2,0.0,23.0,6.0,920.0
2004-10-08,0.86,40435.2,0.0,396.51,0.0,25.45,8.0,1080.0
2004-10-09,0.87,40089.6,0.0,358.4,0.0,24.0,10.0,1240.0
2004-10-10,0.84,40089.6,0.0,288.0,0.0,22.5,12.5,1440.0
2004-10-11,0.81,39744.0,0.0,329.6,0.0,20.0,8.0,1080.0
2004-10-12,0.85,39744.0,0.0,355.09,0.0,17.49,4.0,800.0
2004-10-13,0.84,39744.0,0.0,352.0,0.0,17.5,4.0,800.0
2004-10-14,0.92,39398.4,3.0,173.06,0.0,17.5,9.97,1238.0
2004-10-15,0.99,39398.4,4.0,146.78,0.0,18.48,12.0,1400.0
2004-10-16,0.97,39052.8,7.0,217.6,0.0,18.5,8.0,1080.0
2004-10-17,0.88,39052.8,2.0,329.6,0.0,17.0,4.0,800.0
2004-10-18,0.85,38707.2,0.0,364.59,0.0,18.0,1.5,680.0
2004-10-19,1.1,38707.2,7.0,119.34,0.0,18.52,12.97,1478.0
2004-10-20,2.3,38707.2,15.98,80.0,0.0,16.0,12.5,1440.0
2004-10-21,1.3,38361.6,2.0,83.2,0.0,13.5,11.0,1320.0
2004-10-22,1.1,38361.6,1.0,145.61,0.0,14.5,9.88,1230.14
2004-10-23,1.1,38016.0,0.0,242.51,0.0,14.57,6.5,960.0
2004-10-24,1.1,38016.0,0.0,206.43,0.0,13.5,6.94,994.89
2004-10-25,1.1,38016.0,0.0,230.4,0.0,14.5,7.0,1000.0
2004-10-26,1.0,37670.4,0.0,262.4,0.0,16.5,7.5,1040.0
2004-10-27,1.0,37670.4,0.0,294.4,0.0,17.5,6.5,960.0
2004-10-28,0.99,37324.8,0.0,298.24,0.0,17.96,6.41,952.61
2004-10-29,1.0,37324.8,0.0,262.4,0.0,16.5,7.0,1000.0
2004-10-30,0.98,37324.8,0.0,175.69,0.0,18.5,12.5,1440.0
2004-10-31,0.9,36979.2,0.0,233.6,0.0,24.0,15.0,1720.0
2004-11-01,0.91,36979.2,0.0,291.04,0.0,22.5,10.0,1240.0
2004-11-02,0.84,36633.6,0.0,275.2,0.0,21.0,9.5,1200.0
2004-11-03,0.84,36633.6,0.0,249.81,0.0,21.0,11.0,1320.0
2004-11-04,1.4,36633.6,26.0,189.12,0.0,15.0,5.47,918.0
2004-11-05,1.5,36288.0,14.38,175.23,0.0,14.5,6.02,921.89
2004-11-06,1.1,36288.0,0.0,299.85,0.0,15.71,2.5,720.0
2004-11-07,1.1,36288.0,0.0,310.4,0.0,20.0,4.5,840.0
2004-11-08,1.1,35942.4,0.0,283.91,0.0,17.5,5.2,895.68
2004-11-09,1.0,35942.4,0.0,262.09,0.0,9.5,-0.5,600.0
2004-11-10,1.0,35942.4,0.0,284.8,0.0,9.5,-2.5,520.0
2004-11-11,1.1,35596.8,0.0,284.64,0.0,14.0,1.5,680.0
2004-11-12,2.5,35596.8,20.0,169.3,0.0,12.5,4.02,801.9
2004-11-13,4.5,35596.8,30.0,147.2,0.0,9.5,2.5,720.0
2004-11-14,1.9,35251.2,0.0,259.06,0.0,9.5,-1.0,560.0
2004-11-15,1.7,35251.2,0.0,284.86,0.0,12.65,-0.86,570.9
2004-11-16,1.6,35251.2,0.0,290.72,0.0,15.5,0.5,640.0
2004-11-17,1.6,35228.09,0.0,290.92,0.0,15.75,0.13,610.39
2004-11-18,1.6,34905.6,0.0,268.16,0.0,16.0,3.0,760.0
2004-11-19,1.6,34905.6,0.0,217.3,0.0,16.0,6.52,961.9
2004-11-20,1.6,34905.6,1.16,178.61,0.0,16.5,9.0,1160.0
2004-11-21,1.6,34560.0,2.0,124.51,0.0,15.0,10.0,1240.0
2004-11-22,1.7,34560.0,0.57,151.09,0.0,13.5,7.0,1000.0
2004-11-23,1.8,34560.0,4.0,57.6,0.0,13.0,10.0,1240.0
2004-11-24,1.8,34560.0,2.0,105.49,0.0,15.5,11.25,1340.35
2004-11-25,2.2,34214.4,2.8,180.73,0.0,19.5,8.5,1120.0
2004-11-26,1.9,34214.4,2.0,249.6,0.0,12.0,-0.5,600.0
2004-11-27,1.8,34214.4,0.0,249.46,0.0,11.5,-1.0,560.0
2004-11-28,4.8,34214.4,28.95,141.62,0.0,15.5,7.0,1000.0
2004-11-29,2.7,34214.4,0.0,220.8,0.0,13.0,2.5,720.0
2004-11-30,2.3,33868.8,0.0,220.8,0.0,11.0,0.5,640.0
2004-12-01,2.5,33868.8,7.0,156.8,0.0,15.0,5.0,880.0
2004-12-02,2.4,33868.8,0.0,240.0,0.0,12.5,0.0,600.0
2004-12-03,2.3,33868.8,0.0,230.19,0.0,11.0,-0.5,600.0
2004-12-04,2.2,33868.8,0.0,250.93,0.0,9.5,-4.5,440.0
2004-12-05,2.2,33868.8,0.0,233.6,0.0,13.0,0.5,640.0
2004-12-06,2.2,33523.2,0.0,217.46,0.0,12.5,1.5,680.0
2004-12-07,2.5,33523.2,9.0,124.44,0.0,15.22,7.5,1040.0
2004-12-08,2.5,33523.2,0.0,198.4,0.0,18.0,8.0,1080.0
2004-12-09,2.5,33523.2,5.17,173.87,0.0,13.5,2.5,720.0
2004-12-10,4.1,33523.2,18.49,108.8,0.0,15.0,8.5,1120.0
2004-12-11,3.4,33523.2,3.92,118.4,0.0,14.5,7.5,1040.0
2004-12-12,3.3,33523.2,4.08,114.68,0.0,9.5,3.0,760.0
2004-12-13,2.9,33523.2,2.0,131.2,0.0,9.5,4.0,800.0
2004-12-14,2.7,33523.2,0.0,173.16,0.0,7.0,-0.5,600.0
2004-12-15,2.6,33523.2,0.0,187.7,0.0,3.5,-4.5,440.0
2004-12-16,2.7,33523.2,0.0,249.6,0.0,6.5,-7.0,360.0
2004-12-17,2.7,33523.2,0.0,230.4,0.0,9.5,-2.0,520.0
2004-12-18,2.6,33523.2,0.0,249.6,0.0,10.0,-4.0,440.0
2004-12-19,2.6,33523.2,0.0,238.69,0.0,8.82,-3.5,480.0
2004-12-20,2.5,33523.2,4.0,217.6,0.0,4.0,-11.5,240.0
2004-12-21,2.4,33523.2,0.0,283.06,0.0,5.0,-9.76,280.0
2004-12-22,2.4,33523.2,0.0,278.4,0.0,12.5,-3.0,480.01
2004-12-23,3.7,33523.2,4.98,166.4,0.0,16.5,4.0,800.0
2004-12-24,4.0,33523.2,14.0,178.99,0.0,12.97,-1.5,560.0
2004-12-25,3.0,33523.2,0.0,144.0,0.0,1.0,-5.5,400.0
2004-12-26,2.8,33523.2,0.0,137.14,0.0,0.5,-5.48,401.9
2004-12-27,2.6,33523.2,0.0,131.2,0.0,0.0,-5.5,400.0
2004-12-28,2.6,33523.2,0.0,226.92,0.0,0.98,-10.5,280.0
2004-12-29,2.7,33523.2,0.0,227.2,0.0,8.5,-3.5,480.0
2004-12-30,2.6,33523.2,0.0,228.61,0.0,10.22,-2.0,520.0
2004-12-31,2.6,33523.2,0.0,227.9,0.0,9.36,-2.75,500.0
